SecurityCode,Date,LastPrice,Return
GOOG US,1/4/2010,619.98,0
GOOG US,1/5/2010,626.75,1.0919707
GOOG US,1/6/2010,623.99,-0.440367
GOOG US,1/7/2010,608.26,-2.5208737
GOOG US,1/8/2010,594.1,-2.3279519
GOOG US,1/11/2010,602.02,1.3331089
GOOG US,1/12/2010,601.11,-0.1511578
GOOG US,1/13/2010,590.48,-1.7683951
GOOG US,1/14/2010,587.09,-0.5741092
GOOG US,1/15/2010,589.85,0.4701153
GOOG US,1/19/2010,580,-1.6699161
GOOG US,1/20/2010,587.62,1.3137931
GOOG US,1/21/2010,580.41,-1.2269834
GOOG US,1/22/2010,582.98,0.4427904
GOOG US,1/25/2010,550.01,-5.6554256
GOOG US,1/26/2010,540,-1.8199669
GOOG US,1/27/2010,542.42,0.4481481
GOOG US,1/28/2010,542.1,-0.0589949
GOOG US,1/29/2010,534.29,-1.4406936
GOOG US,2/1/2010,529.944,-0.8134159
GOOG US,2/2/2010,533.02,0.5804387
GOOG US,2/3/2010,531.12,-0.3564594
GOOG US,2/4/2010,540.82,1.8263293
GOOG US,2/5/2010,526.778,-2.5964276
GOOG US,2/8/2010,531.29,0.8565278
GOOG US,2/9/2010,533.47,0.410322
GOOG US,2/10/2010,536.44,0.5567323
GOOG US,2/11/2010,534.445,-0.3718962
GOOG US,2/12/2010,536.4,0.3658
GOOG US,2/16/2010,533.12,-0.611484
GOOG US,2/17/2010,541.3,1.5343637
GOOG US,2/18/2010,538.207,-0.5714022
GOOG US,2/19/2010,543.22,0.931426
GOOG US,2/22/2010,540.763,-0.4523029
GOOG US,2/23/2010,542.8,0.37669
GOOG US,2/24/2010,535.07,-1.4240973
GOOG US,2/25/2010,531.47,-0.6728092
GOOG US,2/26/2010,526.43,-0.9483132
GOOG US,3/1/2010,526.8,0.0702847
GOOG US,3/2/2010,532.69,1.1180714
GOOG US,3/3/2010,541.06,1.5712703
GOOG US,3/4/2010,545.32,0.7873434
GOOG US,3/5/2010,554.59,1.6999193
GOOG US,3/8/2010,564.21,1.7346148
GOOG US,3/9/2010,562.48,-0.3066234
GOOG US,3/10/2010,560.19,-0.4071256
GOOG US,3/11/2010,576.45,2.9025866
GOOG US,3/12/2010,581.14,0.8136005
GOOG US,3/15/2010,579.54,-0.2753209
GOOG US,3/16/2010,563.18,-2.8229285
GOOG US,3/17/2010,565.2,0.3586775
GOOG US,3/18/2010,565.56,0.0636943
GOOG US,3/19/2010,566.4,0.1485254
GOOG US,3/22/2010,560,-1.1299435
GOOG US,3/23/2010,557.5,-0.4464286
GOOG US,3/24/2010,549,-1.5246637
GOOG US,3/25/2010,557.33,1.5173042
GOOG US,3/26/2010,562.88,0.9958194
GOOG US,3/29/2010,562.69,-0.033755
GOOG US,3/30/2010,562.45,-0.0426523
GOOG US,3/31/2010,566.71,0.7574007
GOOG US,4/1/2010,567.12,0.0723474
GOOG US,4/5/2010,568.8,0.2962336
GOOG US,4/6/2010,571.01,0.3885373
GOOG US,4/7/2010,568.22,-0.4886079
GOOG US,4/8/2010,563.54,-0.8236247
GOOG US,4/9/2010,567.49,0.7009263
GOOG US,4/12/2010,566.22,-0.2237925
GOOG US,4/13/2010,572.73,1.1497298
GOOG US,4/14/2010,586.77,2.4514169
GOOG US,4/15/2010,589,0.3800467
GOOG US,4/16/2010,595.3,1.0696095
GOOG US,4/19/2010,550.145,-7.5852511
GOOG US,4/20/2010,550.1,-8.18E-03
GOOG US,4/21/2010,555.04,0.8980185
GOOG US,4/22/2010,554.3,-0.1333237
GOOG US,4/23/2010,547.06,-1.3061519
GOOG US,4/26/2010,544.99,-0.3783863
GOOG US,4/27/2010,531.64,-2.4495862
GOOG US,4/28/2010,529.06,-0.4852908
GOOG US,4/29/2010,529.19,0.0245719
GOOG US,4/30/2010,532,0.5310002
GOOG US,5/3/2010,525.695,-1.1851504
GOOG US,5/4/2010,530.6,0.9330505
GOOG US,5/5/2010,506.37,-4.5665285
GOOG US,5/6/2010,509.76,0.6694709
GOOG US,5/7/2010,498.67,-2.1755336
GOOG US,5/10/2010,493.14,-1.1089498
GOOG US,5/11/2010,521.65,5.7813197
GOOG US,5/12/2010,509.05,-2.4154126
GOOG US,5/13/2010,505.39,-0.7189863
GOOG US,5/14/2010,510.88,1.0862898
GOOG US,5/17/2010,507.53,-0.6557313
GOOG US,5/18/2010,507.97,0.0866944
GOOG US,5/19/2010,498.37,-1.8898754
GOOG US,5/20/2010,494.43,-0.7905773
GOOG US,5/21/2010,475.01,-3.9277552
GOOG US,5/24/2010,472.05,-0.6231448
GOOG US,5/25/2010,477.16,1.0825124
GOOG US,5/26/2010,477.07,-0.0188616
GOOG US,5/27/2010,475.47,-0.3353806
GOOG US,5/28/2010,490.46,3.15267
GOOG US,6/1/2010,485.63,-0.9847898
GOOG US,6/2/2010,482.37,-0.671293
GOOG US,6/3/2010,493.37,2.2804072
GOOG US,6/4/2010,505.6,2.4788698
GOOG US,6/7/2010,498.72,-1.3607595
GOOG US,6/8/2010,485.52,-2.6467757
GOOG US,6/9/2010,484.78,-0.1524139
GOOG US,6/10/2010,474.02,-2.2195635
GOOG US,6/11/2010,487.01,2.7403907
GOOG US,6/14/2010,488.5,0.3059485
GOOG US,6/15/2010,483.19,-1.087001
GOOG US,6/16/2010,497.99,3.0629773
GOOG US,6/17/2010,501.27,0.6586478
GOOG US,6/18/2010,500.08,-0.237397
GOOG US,6/21/2010,500.03,-1.00E-02
GOOG US,6/22/2010,488.56,-2.2938624
GOOG US,6/23/2010,486.25,-0.4728181
GOOG US,6/24/2010,482.05,-0.8637532
GOOG US,6/25/2010,475.1,-1.4417592
GOOG US,6/28/2010,472.68,-0.5093664
GOOG US,6/29/2010,472.08,-0.1269358
GOOG US,6/30/2010,454.26,-3.7747839
GOOG US,7/1/2010,444.95,-2.0494871
GOOG US,7/2/2010,439.49,-1.2271042
GOOG US,7/5/2010,436.55,-0.6689572
GOOG US,7/6/2010,436.55,0
GOOG US,7/7/2010,436.07,-0.109953
GOOG US,7/8/2010,450.2,3.2403055
GOOG US,7/9/2010,456.56,1.4127055
GOOG US,7/12/2010,467.49,2.3939898
GOOG US,7/13/2010,475.83,1.7839954
GOOG US,7/14/2010,489.2,2.809827
GOOG US,7/15/2010,491.336,0.4366312
GOOG US,7/16/2010,494.02,0.5462657
GOOG US,7/19/2010,459.605,-6.9663172
GOOG US,7/20/2010,466.18,1.4305763
GOOG US,7/21/2010,481.59,3.3055901
GOOG US,7/22/2010,477.5,-0.8492701
GOOG US,7/23/2010,484.81,1.5308901
GOOG US,7/26/2010,490.06,1.0828985
GOOG US,7/27/2010,488.97,-0.2224217
GOOG US,7/28/2010,492.63,0.7485122
GOOG US,7/29/2010,484.35,-1.6807746
GOOG US,7/30/2010,484.99,0.1321359
GOOG US,8/2/2010,484.85,-0.0288666
GOOG US,8/3/2010,490.41,1.1467464
GOOG US,8/4/2010,489.83,-0.1182684
GOOG US,8/5/2010,506.32,3.3664741
GOOG US,8/6/2010,508.1,0.3515563
GOOG US,8/9/2010,500.22,-1.5508758
GOOG US,8/10/2010,505.35,1.0255488
GOOG US,8/11/2010,503.71,-0.3245276
GOOG US,8/12/2010,491.74,-2.3763674
GOOG US,8/13/2010,492.01,0.0549071
GOOG US,8/16/2010,486.35,-1.1503831
GOOG US,8/17/2010,485.59,-0.1562661
GOOG US,8/18/2010,490.52,1.0152598
GOOG US,8/19/2010,482.15,-1.7063524
GOOG US,8/20/2010,467.97,-2.9409935
GOOG US,8/23/2010,462.02,-1.271449
GOOG US,8/24/2010,464.07,0.4437037
GOOG US,8/25/2010,451.39,-2.7323464
GOOG US,8/26/2010,454.62,0.7155675
GOOG US,8/27/2010,450.98,-0.8006687
GOOG US,8/30/2010,458.83,1.7406537
GOOG US,8/31/2010,452.69,-1.3381863
GOOG US,9/1/2010,450.02,-0.5898076
GOOG US,9/2/2010,460.335,2.2921204
GOOG US,9/3/2010,463.18,0.6180282
GOOG US,9/7/2010,470.3,1.5371994
GOOG US,9/8/2010,464.4,-1.2545184
GOOG US,9/9/2010,470.58,1.3307494
GOOG US,9/10/2010,476.18,1.1900208
GOOG US,9/13/2010,476.14,-8.40E-03
GOOG US,9/14/2010,482.27,1.2874365
GOOG US,9/15/2010,480.43,-0.381529
GOOG US,9/16/2010,480.64,0.0437108
GOOG US,9/17/2010,481.06,0.0873835
GOOG US,9/20/2010,490.15,1.8895772
GOOG US,9/21/2010,508.28,3.6988677
GOOG US,9/22/2010,513.46,1.0191233
GOOG US,9/23/2010,516,0.4946831
GOOG US,9/24/2010,513.48,-0.4883721
GOOG US,9/27/2010,527.29,2.6894913
GOOG US,9/28/2010,530.41,0.5917048
GOOG US,9/29/2010,527.17,-0.6108482
GOOG US,9/30/2010,527.69,0.0986399
GOOG US,10/1/2010,525.79,-0.3600599
GOOG US,10/4/2010,525.62,-0.0323323
GOOG US,10/5/2010,522.35,-0.6221224
GOOG US,10/6/2010,538.23,3.0401072
GOOG US,10/7/2010,534.35,-0.7208814
GOOG US,10/8/2010,530.01,-0.8122017
GOOG US,10/11/2010,536.35,1.1962038
GOOG US,10/12/2010,538.84,0.4642491
GOOG US,10/13/2010,541.39,0.4732388
GOOG US,10/14/2010,543.3,0.3527956
GOOG US,10/15/2010,540.93,-0.4362231
GOOG US,10/18/2010,601.45,11.1881389
GOOG US,10/19/2010,617.71,2.7034666
GOOG US,10/20/2010,607.83,-1.5994561
GOOG US,10/21/2010,607.98,0.024678
GOOG US,10/22/2010,611.99,0.6595612
GOOG US,10/25/2010,612.53,0.0882367
GOOG US,10/26/2010,616.5,0.6481315
GOOG US,10/27/2010,618.6,0.3406326
GOOG US,10/28/2010,616.47,-0.3443259
GOOG US,10/29/2010,618.58,0.3422713
GOOG US,11/1/2010,613.7,-0.7889036
GOOG US,11/2/2010,615,0.2118299
GOOG US,11/3/2010,615.6,0.097561
GOOG US,11/4/2010,620.18,0.7439896
GOOG US,11/5/2010,624.27,0.659486
GOOG US,11/8/2010,625.08,0.1297515
GOOG US,11/9/2010,626.77,0.2703654
GOOG US,11/10/2010,624.82,-0.3111189
GOOG US,11/11/2010,622.88,-0.3104894
GOOG US,11/12/2010,617.19,-0.9134986
GOOG US,11/15/2010,603.29,-2.2521428
GOOG US,11/16/2010,595.47,-1.2962257
GOOG US,11/17/2010,583.72,-1.9732312
GOOG US,11/18/2010,583.55,-0.0291236
GOOG US,11/19/2010,596.56,2.2294576
GOOG US,11/22/2010,590.83,-0.9605069
GOOG US,11/23/2010,591.22,0.0660088
GOOG US,11/24/2010,583.01,-1.388654
GOOG US,11/26/2010,594.97,2.0514228
GOOG US,11/29/2010,590,-0.8353362
GOOG US,11/30/2010,582.11,-1.3372881
GOOG US,12/1/2010,555.71,-4.5352253
GOOG US,12/2/2010,564.35,1.5547678
GOOG US,12/3/2010,571.82,1.3236467
GOOG US,12/6/2010,573,0.2063586
GOOG US,12/7/2010,578.36,0.9354276
GOOG US,12/8/2010,587.14,1.5180856
GOOG US,12/9/2010,590.54,0.5790782
GOOG US,12/10/2010,591.5,0.1625631
GOOG US,12/13/2010,592.21,0.1200338
GOOG US,12/14/2010,594.62,0.4069502
GOOG US,12/15/2010,594.91,0.0487706
GOOG US,12/16/2010,590.3,-0.7749071
GOOG US,12/17/2010,591.71,0.2388616
GOOG US,12/20/2010,590.8,-0.1537916
GOOG US,12/21/2010,595.06,0.7210562
GOOG US,12/22/2010,603.07,1.3460827
GOOG US,12/23/2010,605.49,0.4012801
GOOG US,12/27/2010,604.23,-0.2080959
GOOG US,12/28/2010,602.38,-0.3061748
GOOG US,12/29/2010,598.92,-0.5743883
GOOG US,12/30/2010,601,0.3472918
GOOG US,12/31/2010,598.86,-0.3560732
